,Loan_default
218605,0
215218,1
173019,0
159237,0
28461,0
73708,0
207268,0
154482,0
186349,1
125749,1
134211,0
13215,0
101499,1
231281,0
60938,1
186132,0
191751,0
164034,1
213354,0
193787,0
173148,1
203382,0
114620,1
71618,0
67686,0
2572,1
223972,0
54117,1
222169,1
3059,1
165370,0
57842,0
64404,0
88788,0
145571,0
226403,0
96569,1
122825,1
199017,0
8126,1
169363,0
217731,0
148559,0
173691,1
142345,0
127875,0
139409,0
86883,0
8161,0
178806,1
56984,0
29945,0
195099,0
25504,0
170871,1
7483,0
53136,0
138006,0
133109,0
28971,0
53908,0
121047,0
122117,0
145812,0
163078,1
142102,0
133289,0
50116,0
68016,0
117022,0
68329,0
100280,0
46203,0
181436,0
206361,0
229791,0
12063,0
151497,0
225598,1
226550,1
149973,0
161826,1
75355,0
215637,0
96295,0
28064,0
24865,1
136626,0
98672,0
104070,1
2541,0
117830,0
136277,0
84043,1
164497,1
205171,1
145446,0
195969,0
190452,0
39617,1
168069,1
106453,1
16089,0
98381,0
143504,0
96162,1
30181,0
142779,1
48930,0
166356,0
99778,0
101784,0
195008,0
210240,1
229396,0
67884,0
60460,0
190196,1
34774,0
166633,1
124838,0
198803,0
136288,0
190556,0
103764,0
169262,0
16610,1
109464,0
202009,1
13935,0
116780,0
117793,0
143707,0
84522,1
68303,0
215665,0
7630,1
136992,0
200902,1
44229,0
6552,1
160698,1
112228,0
221775,0
19955,0
64282,1
196784,0
159364,1
177950,0
9030,0
144861,1
161442,1
121429,0
50948,0
61381,0
169506,0
119951,1
188026,0
3024,0
179728,0
127183,1
52516,0
157784,0
64424,0
210589,0
118350,0
162317,0
221390,1
59206,0
53249,0
156916,0
17298,0
208729,0
231889,0
209975,0
131987,0
68787,0
140714,0
22032,0
75730,0
196143,1
200760,0
108423,0
122820,0
10041,0
63070,0
165715,0
70523,0
212057,0
202011,0
9581,0
71611,0
210032,0
207576,0
112202,0
119543,1
30972,0
3725,0
173634,0
169081,0
111725,0
133688,0
14368,0
170753,0
38925,0
85177,0
93440,0
130647,0
160307,0
33447,0
229480,0
63031,0
210513,1
130933,0
229309,1
116077,0
127454,0
213993,0
83199,0
4896,1
114328,0
175905,0
83878,0
193406,1
20449,0
6361,0
230614,1
51981,0
213912,0
173275,0
31868,1
134075,0
77786,1
57519,0
88864,0
11483,1
32861,0
131207,0
189581,0
39179,0
14777,0
195313,0
114536,0
185962,0
30040,1
112358,1
121640,0
30068,0
159777,0
149482,0
170547,0
129343,0
44426,0
159211,0
11321,1
133433,0
223993,0
2584,0
142478,1
172815,0
50760,1
60960,0
97907,0
202751,1
217590,1
64871,0
89366,0
158966,0
8719,0
17397,0
110983,0
58894,0
145736,0
13259,0
193266,0
156108,0
170814,0
72929,0
197031,0
172215,0
69757,0
158365,0
227233,0
146596,1
187610,0
58409,0
199280,0
144813,1
117667,1
87477,0
226059,0
215184,0
144650,0
86869,0
12178,0
15403,0
65301,1
94823,1
208023,0
76877,0
178241,0
228163,1
189461,1
167664,1
142687,0
20648,0
131104,1
133216,0
68575,0
182884,0
163973,0
176224,0
199827,0
186062,0
36040,0
193610,0
15982,0
222548,0
45431,0
72299,0
115545,0
140355,0
42780,0
46928,0
40044,0
40237,0
203661,0
194217,0
170649,1
4506,1
52796,1
155326,0
149838,1
212914,0
12123,1
117963,0
151513,0
55218,1
67400,0
219733,0
79461,0
33185,0
215771,0
87103,0
109471,0
204139,0
91774,0
158245,0
213924,0
37490,0
128543,0
198158,0
57563,0
135200,0
31723,0
119153,1
122628,0
99269,0
122634,0
191185,0
72222,1
5352,0
132769,0
213517,0
183017,1
118137,0
127150,0
75988,0
8196,0
9301,0
97787,0
38156,0
39495,0
226459,1
167045,0
146378,1
79572,0
197735,0
169560,0
56730,1
160718,0
229300,1
4463,0
95302,1
166323,0
204852,0
206228,0
62197,0
192488,0
44716,0
28720,0
118133,0
31694,1
183666,0
82778,0
195122,1
14074,1
82995,0
21176,0
145670,0
26661,0
52556,0
49049,0
155123,1
81452,0
87326,0
47826,0
131411,0
174121,0
55895,0
153644,1
188080,0
189704,0
215742,0
10670,0
156445,0
169492,0
103660,0
95799,0
44231,0
175344,0
53339,0
129166,0
89349,0
19774,0
109087,0
183754,0
189720,1
183894,0
67930,1
85479,0
57951,0
37506,0
205292,0
47982,0
183499,0
156340,0
158794,0
221261,1
70758,1
86032,0
193935,0
94875,1
1297,0
232247,0
70757,0
189307,0
177853,0
210354,0
155727,0
33902,0
92789,0
4046,0
195600,0
54893,0
164531,0
138796,0
77276,0
85152,0
303,1
52567,0
197755,0
69348,0
57661,0
42733,1
227971,1
156855,0
184042,0
207737,0
47945,0
158653,0
80851,0
68102,1
22493,1
193512,0
26795,0
31228,0
147412,0
195354,0
10116,0
210720,1
164540,1
233014,1
210060,0
80088,1
76035,0
194953,0
133190,0
121835,0
34737,0
71801,0
128052,0
192953,0
8919,0
168208,0
132294,0
208815,0
7064,0
207889,0
28502,0
108711,1
159275,1
127755,0
226595,0
161655,0
191283,0
231500,0
204038,1
137509,1
108701,0
132069,0
2300,0
198765,0
199183,0
213052,0
145101,0
133833,0
14881,0
99766,1
93871,1
90912,0
116119,1
33646,0
48691,0
133600,1
51112,0
70587,0
225070,0
120856,1
6244,0
51806,0
86783,0
184444,0
106910,0
40886,0
228548,1
51009,0
159221,0
10986,0
176685,0
24186,0
17792,0
38,0
98155,0
194284,1
76922,0
137303,0
7136,0
94677,0
210463,0
230586,0
207838,1
111655,0
203062,0
62645,0
100382,0
2151,0
130212,0
58563,1
49622,0
13291,0
77531,0
95012,0
48226,0
148052,0
70868,0
81883,0
194464,0
149348,1
72912,0
43879,1
48089,0
55058,0
59747,1
172461,0
85672,0
73044,0
161742,0
129723,0
3596,0
45410,0
156912,0
96035,0
72860,0
30256,1
192320,1
126509,0
200025,0
11581,0
38161,0
180496,0
39331,0
219727,0
95058,1
135441,0
215353,0
40869,1
176838,0
158414,0
52364,0
192868,0
166820,0
155048,0
78773,0
150958,0
82633,0
144111,0
103958,0
103595,1
225223,0
97752,0
172437,0
197444,1
175959,0
9364,1
100032,1
192100,0
27447,0
135951,0
95820,0
87347,0
146102,0
65432,0
140074,0
208425,0
57555,0
182894,1
34114,0
190058,0
42366,1
144316,0
3207,0
64913,1
114457,0
46801,0
9164,0
97321,0
76254,0
169401,0
34011,0
114802,0
62914,0
193243,0
135385,0
80606,0
111256,0
99959,0
141722,1
78850,0
106436,0
103315,1
142,0
31381,1
196865,0
32321,0
131304,0
60208,1
140224,0
81956,0
43573,0
208802,0
99498,0
140903,0
70070,1
155881,0
173562,0
16916,0
59882,0
52856,0
175329,0
131693,0
83619,0
120710,0
21269,0
117654,0
94004,0
8441,0
130922,0
118689,0
29906,1
150766,0
64356,0
113691,0
202919,0
42196,0
153968,1
50979,0
146890,1
134423,0
26983,1
173407,0
50826,0
22359,0
12378,0
24593,1
45563,0
17600,0
62772,1
63019,1
114859,0
8756,0
191505,0
87574,0
52230,1
219595,0
139259,0
170445,1
56288,1
144698,0
57938,0
2060,0
211037,0
191081,0
49246,1
197195,0
74664,1
223922,0
116551,0
53710,0
114011,0
114714,1
218190,0
72609,0
197077,0
60270,0
121426,0
78989,1
119116,0
148314,0
181418,0
43550,1
218485,0
8398,0
91503,0
203860,0
79451,0
104035,0
18693,0
146806,0
38420,1
67576,1
88483,1
129397,0
226441,0
227537,0
48000,0
72971,1
60166,0
222239,0
47432,0
113549,0
77187,0
87180,0
78145,0
153786,1
67392,0
16530,0
114677,0
230715,0
12829,0
133411,0
30430,0
181926,0
156756,1
88832,0
21051,0
3932,0
56217,1
19081,0
197877,1
57708,1
199582,0
185488,0
53943,0
228185,1
196851,1
62897,1
150901,0
228454,0
113426,0
214617,0
193849,0
232796,0
63978,0
145179,1
134890,0
30528,0
229832,0
33191,0
189935,0
109483,0
100574,1
135111,0
156676,0
121492,0
124329,0
156662,0
121193,1
39781,0
85816,0
141259,1
104163,1
140509,0
163883,1
62591,1
132243,1
44734,0
115079,0
65786,0
133497,0
213587,0
139302,1
135093,0
77423,0
73355,0
204875,0
2444,0
57116,0
132361,1
227637,0
177325,0
16104,0
46465,0
71684,0
74052,0
23020,0
172320,0
155193,0
87305,0
51101,0
54744,0
54270,0
157630,1
223187,0
186365,0
201016,0
134102,1
150332,1
157420,0
28418,0
202051,0
162072,0
69729,1
20667,0
112135,0
172909,1
170509,1
152847,0
226909,1
166549,0
126364,1
539,0
168998,1
228367,0
34907,0
92940,0
75455,0
60242,1
178719,0
24007,0
203353,1
56029,0
49634,1
101300,1
216874,0
114257,0
94701,0
35078,0
23298,0
41087,1
214309,1
162417,0
147486,0
79136,0
224371,0
220646,0
12492,0
13912,1
230533,1
68758,0
30732,0
128722,0
81162,0
29474,0
100170,0
218798,0
210149,1
192142,0
35800,0
8050,0
98241,0
232449,1
120134,0
97325,0
209049,0
206671,0
142134,0
53208,1
210236,0
176498,0
16591,0
102370,1
138453,1
95680,0
31054,0
185801,1
82395,0
134072,0
151446,0
151587,1
51090,0
130583,0
23669,0
208020,0
3025,0
162306,1
181702,1
27362,0
103559,0
7422,0
84882,0
73549,0
221808,0
120107,0
155140,0
128573,0
50739,0
177275,0
96734,0
164270,0
109909,0
142311,0
92679,0
216548,0
83945,1
28050,0
68490,0
207819,1
221406,1
198042,0
175301,0
51249,0
93625,0
94131,0
161790,0
193575,0
168132,0
173928,1
54462,0
177529,0
73954,0
90349,0
189572,0
202469,0
136369,0
81136,0
76936,1
154367,0
164775,0
84773,0
205488,1
10922,0
33158,0
114713,0
52416,0
30826,1
134714,0
198387,0
50888,1
42493,0
146767,0
220414,0
87696,0
134371,0
165062,1
189499,1
222108,0
161036,0
178932,1
149804,0
100735,0
212746,1
92979,0
226968,1
197605,1
88141,0
14994,0
106257,1
173918,0
201960,0
191146,0
170126,0
67931,0
45288,0
87376,0
89822,1
188129,0
68341,0
197452,0
59362,0
77849,1
164481,0
227464,1
50339,0
228622,0
49480,0
185040,0
164461,0
224613,0
188484,0
134639,0
84261,0
215682,0
129202,0
145888,1
167325,1
61078,0
106167,0
210857,0
176471,1
23952,0
63687,0
166563,0
204761,1
168669,0
203674,0
36000,0
64322,0
211344,0
171017,0
97205,1
175951,0
57250,0
2955,1
113539,0
87809,0
221292,0
200898,0
187768,0
57034,1
92220,0
69992,0
126815,1
197601,0
88136,0
116577,0
134712,0
135490,0
64414,0
196422,0
75618,0
92818,0
87509,0
10201,0
135862,0
57178,0
76887,1
98481,0
165818,0
202307,0
44384,1
166116,0
157124,0
42074,0
164444,1
155512,1
39515,0
151037,1
174662,0
117390,0
216901,1
82902,0
129275,0
10252,0
31134,0
127078,1
198530,0
65067,0
80271,0
31273,0
168390,0
12977,0
42557,0
187599,0
127792,1
42724,0
70302,0
134190,1
101308,0
199023,0
221782,0
185330,0
229167,0
91533,0
45796,0
57290,0
64094,0
46547,0
171723,1
69156,0
62862,0
153796,1
10894,0
204471,0
140511,0
176189,1
91600,1
86708,0
139067,0
24726,0
230662,0
90311,0
52981,1
174189,0
198533,0
143855,0
187851,0
166778,0
156356,0
73729,0
227839,0
102378,0
180424,0
68404,0
205892,0
153988,1
157790,0
8189,0
81577,1
229139,0
22513,0
207040,0
206179,1
201583,0
224466,0
49188,0
116177,1
209622,1
205268,1
230054,0
11337,0
61912,1
14943,0
185071,0
191445,0
157125,0
154207,0
164346,0
34848,0
102408,0
81986,0
162886,1
91057,0
158676,0
51130,1
75667,1
138933,0
206567,0
52030,0
161666,0
200711,0
213174,0
39463,0
181944,0
152296,1
113794,0
164690,0
83112,0
192242,0
46989,1
74962,0
8236,1
30947,0
169685,1
167042,0
206466,1
165669,1
220795,0
154198,0
75736,0
116396,0
30877,1
129786,0
124021,0
177177,0
193864,0
61981,0
28430,1
26530,0
122616,0
96954,1
109739,0
83743,0
112302,0
222706,0
119993,0
19248,1
183770,0
21233,1
63339,1
34549,1
73918,0
86898,0
48546,0
152265,1
106165,0
86947,0
3891,0
216414,0
126410,1
81398,0
97041,1
222124,0
48131,1
208722,0
91668,0
85789,0
54647,1
23826,0
28726,0
11751,0
60375,0
69666,0
112019,0
52150,0
139440,0
63752,0
9010,0
142758,0
113439,1
151308,0
43268,0
102313,0
10003,1
163454,0
59628,1
227944,0
202653,1
132052,0
81252,0
100204,0
180552,0
11540,1
148013,0
31033,0
191519,0
222806,0
677,0
229938,1
18619,1
12684,0
79774,0
12782,0
227681,1
163622,0
104242,0
28509,0
130341,0
170834,0
106846,0
232105,0
195492,0
125692,0
125253,0
14187,0
221227,0
21679,0
127332,0
192698,1
134993,1
44336,0
33616,0
228603,0
102106,0
50323,0
175096,0
83865,1
227316,0
16670,0
16612,0
231874,1
178277,0
200859,0
222110,0
107510,0
203530,0
95202,0
19894,1
119068,0
104962,0
114319,1
178641,0
198396,0
169832,0
78852,0
179763,1
148299,1
214208,0
51317,0
151672,0
7152,0
172629,0
71575,0
54178,1
115171,1
112830,0
113068,1
10805,1
223611,0
203906,0
194649,0
137517,0
127565,0
17138,1
193574,0
4948,1
27136,0
231145,0
82434,0
40993,0
231255,0
73818,0
72744,0
189456,0
212184,0
206767,0
83270,0
217855,0
174308,0
192731,0
197197,0
125171,0
218345,0
210315,0
212362,1
204266,1
20126,1
104456,1
79667,0
67349,0
102286,0
116765,0
160122,0
109099,0
162076,0
53381,0
132440,0
7984,0
207495,0
197774,0
125257,0
71448,0
228626,0
133475,1
199263,1
93559,0
142477,0
107372,0
140748,0
175425,0
206812,0
103490,0
181445,1
60179,0
62819,0
119983,1
119730,0
12033,1
63678,0
192069,0
18829,0
38749,0
123103,0
226162,0
5248,0
204903,0
191222,0
193208,0
105236,0
219144,1
95874,0
93589,0
201483,0
111869,1
13438,0
188294,0
232228,1
206928,0
111225,1
115839,1
199592,1
229176,1
209344,0
199069,1
188971,0
72792,0
104223,1
76776,0
163053,0
70527,1
192141,0
30557,0
23001,1
61058,0
170642,0
111981,0
15496,1
124473,0
52093,0
18791,0
147613,1
36213,0
211627,0
128190,1
92061,0
12350,0
27643,0
174179,1
201794,1
159251,0
66343,1
204174,0
58117,0
178659,0
157538,0
27264,1
230297,0
122711,1
37359,0
139377,0
162123,0
11201,0
197577,0
47705,0
2085,0
95545,0
115820,1
186622,0
36103,0
41881,0
221592,1
22605,0
41404,0
155158,0
173291,0
142603,0
46405,0
103495,0
5827,0
210306,0
161457,1
9273,0
107611,0
141993,1
13283,0
29697,1
35672,0
124872,0
80092,0
20733,0
199822,1
31813,1
94093,0
69738,0
104789,0
130652,0
21049,0
32692,1
172329,1
3170,0
226528,0
148277,0
66153,1
99282,0
181130,0
38813,0
229344,0
53022,0
210690,0
120009,0
228099,0
9746,0
220122,0
176160,1
97478,0
205119,1
41702,0
142022,0
129066,1
164654,0
229959,1
28678,0
115430,0
93942,0
120439,0
84283,0
183971,0
138514,0
49117,0
106746,0
209924,0
66435,1
147125,0
208866,0
63100,0
183681,0
155705,0
99322,0
114599,0
191295,0
40802,1
139260,0
155874,0
2556,0
146032,0
171772,0
215606,0
4285,1
214845,1
168617,0
12184,0
139134,0
116868,1
174661,0
161016,0
227673,0
49428,0
66044,0
26667,1
101258,0
166168,0
16331,1
113016,0
55734,0
177138,0
66977,1
41268,0
221870,0
67508,0
54263,0
13961,0
59283,0
167673,1
231120,1
221728,1
7518,0
167507,0
155606,0
162474,1
126080,1
49133,0
152671,0
170928,0
86774,0
130740,1
160452,1
78090,0
218273,0
9056,0
134424,0
73344,0
83363,0
19057,1
215612,0
222080,1
92632,0
89512,0
182457,1
57710,0
122017,0
31259,0
106069,1
208382,1
57057,0
13861,0
38313,0
163400,0
46276,0
102934,0
137013,0
118625,1
135739,1
107279,0
295,1
5135,0
168588,0
232678,1
101004,0
184576,0
146266,0
16334,0
130483,0
196585,0
149597,0
178619,0
173783,0
194236,0
16189,0
34306,0
66831,0
32537,0
173786,1
189833,0
54586,0
197315,1
214521,1
65188,0
118149,0
166917,0
201649,0
37313,0
81391,0
36435,0
83355,0
151200,0
175292,0
186476,0
32282,1
73443,1
6280,0
184119,0
87023,0
220463,1
9284,1
116150,0
218416,0
128200,0
9732,0
191778,0
43647,1
118909,0
91451,0
96138,0
224251,0
214554,0
197542,0
81643,0
4048,0
107426,1
52646,0
37345,0
11206,0
65852,1
28846,0
178029,1
2173,1
66518,0
124552,0
78108,0
99993,0
187417,0
101307,0
135437,0
28290,0
109836,0
54539,0
112823,0
147081,1
232863,0
125490,0
217625,0
5407,0
153714,0
85390,0
79008,0
193296,1
107159,0
209657,1
875,0
209787,0
108110,0
109711,0
171953,0
14839,0
97213,0
146017,1
62484,0
48006,1
102883,0
96094,0
221779,0
112991,0
29505,0
156619,0
19179,0
190422,1
61642,1
43151,0
217599,0
12075,0
223356,0
172578,1
192072,0
60082,0
52840,1
121741,0
129803,0
159576,0
137280,1
149995,0
58520,0
9997,1
157390,0
151532,0
27323,0
182521,0
168293,1
57972,1
69188,0
23273,0
160003,0
160134,1
106794,0
54186,0
29438,0
116202,0
97533,0
130586,1
215741,1
54479,0
29302,0
186456,0
186614,0
143139,0
184553,1
121923,0
120251,0
112886,0
110088,0
160970,0
55409,0
101835,0
93198,0
18911,0
218010,0
228242,0
67991,0
232785,1
199403,0
123389,0
179090,1
128905,0
28624,1
184319,0
60912,1
120169,0
132627,0
102988,0
49608,0
116098,1
219339,0
78189,0
108503,0
148284,0
211975,0
138996,0
70414,0
180776,0
166642,0
28774,1
122728,0
189247,0
44480,0
125678,0
162274,0
111137,1
18573,0
28875,0
4615,1
227112,1
58393,1
178867,0
63737,0
16897,1
90091,1
165866,0
96848,0
56205,0
145160,1
222980,0
217187,0
77573,0
5865,0
88682,1
133136,0
133130,0
20697,0
103534,0
88735,0
126966,1
134679,0
170244,0
150801,1
147638,0
194847,0
76753,0
167363,1
21597,0
2758,0
41288,0
35154,1
20549,1
89929,0
164624,0
186024,0
26044,0
29280,0
687,0
36694,0
153690,1
145297,0
158602,1
20485,1
161671,1
54540,0
1025,0
87454,1
188941,0
119954,0
223674,1
197628,1
197698,0
114355,1
193798,1
163745,0
22988,0
232972,1
38388,1
36934,0
148043,0
218900,0
28352,0
73498,1
79713,0
192993,0
210150,0
112728,0
513,0
30572,0
191495,1
167539,0
61577,0
104991,0
154929,0
10482,0
215480,0
197010,0
27857,0
195105,0
136085,0
220813,0
71292,0
29614,0
39635,0
114805,0
186209,0
124848,1
126126,0
181735,0
233144,0
1384,0
16757,0
173628,0
188905,1
217688,0
55215,0
59440,0
94790,1
193903,0
173798,0
231178,1
112311,0
225656,0
50446,0
88317,0
84707,0
79215,0
219277,0
211276,0
170909,1
60190,0
155733,0
149853,0
182096,0
166283,0
7459,1
52966,0
188547,0
110461,0
133123,0
188376,0
214352,0
54506,0
60041,0
58525,1
90059,0
228688,0
48962,0
219594,0
174955,0
19794,1
137968,0
219198,1
185634,1
88785,0
101433,0
204064,0
167264,0
26146,0
80503,0
57404,0
110320,0
46765,0
52247,0
210604,0
51456,0
225043,1
41217,0
21620,0
94221,0
118579,0
130476,1
231818,0
55336,0
25737,0
174199,0
106003,1
171704,0
199993,1
162600,0
111871,0
227493,0
228014,0
91250,0
73682,0
16341,1
212308,0
171204,0
167494,0
106821,0
139466,0
152548,0
209892,0
88,0
117918,0
49687,1
196115,0
129131,0
76156,0
153951,0
63685,0
176230,0
109335,0
26295,0
99938,0
140502,0
101273,0
53564,0
122454,0
59954,0
166908,0
215215,0
231999,0
20682,0
198567,0
130201,0
68889,1
56018,0
216445,0
92973,0
26596,0
119643,0
109797,1
217918,0
31557,1
38501,1
37347,1
164887,1
167049,0
76655,0
98508,0
59082,0
129854,0
24647,0
48214,0
91247,0
63213,0
132178,0
163142,1
28331,0
1279,1
127667,1
228428,0
1886,0
100012,0
25253,0
124885,1
58506,1
13622,0
86449,0
69269,0
149310,0
43248,1
77309,0
34043,0
116234,0
139651,0
92991,0
223211,0
115486,0
170680,1
222860,0
5761,0
230345,1
78453,1
188774,0
185052,0
65743,0
54446,1
215967,0
39535,0
12305,0
1429,0
211582,0
70456,0
143556,0
140761,0
29470,0
149611,0
61481,0
224767,0
98190,1
16801,0
85287,0
156952,1
192465,0
73975,1
47832,0
41484,0
203768,0
136011,0
224294,1
13513,0
190974,0
58346,0
209519,0
108076,0
19877,1
133760,1
156084,0
149222,1
8762,0
114648,1
228441,0
10462,1
39475,0
177684,0
111436,0
147015,0
8862,0
118921,0
147877,1
78919,0
124355,0
2401,0
224242,0
85682,1
184871,0
166776,0
34006,0
213342,1
10616,0
7707,0
84356,0
114431,0
195331,0
199132,0
93211,1
66439,0
1192,0
187722,1
21112,0
86519,0
177285,0
125993,0
91177,0
4100,0
134839,0
105330,0
81723,1
31808,0
115372,1
49286,0
112828,0
30347,1
108997,0
92490,0
149231,0
158289,0
118634,0
106429,1
102324,0
106544,1
156247,0
99898,0
16929,0
35735,0
102642,0
228991,0
36856,0
196032,0
34264,0
77287,0
229771,0
86927,0
151592,1
51287,0
220187,0
39088,0
181213,1
105451,0
66085,1
108785,0
95530,0
101966,0
148125,0
218678,0
220636,0
120726,0
44526,0
167675,0
130158,0
87918,0
196970,0
200632,1
306,0
813,0
88732,0
165574,0
31037,0
205480,0
166930,0
131688,0
135158,0
188694,0
190589,1
87441,0
180566,1
134629,1
85608,0
64584,1
120882,0
40465,0
178408,0
47840,0
102041,0
144039,1
24064,0
208556,1
220172,0
80427,0
65899,0
160659,0
72580,1
141603,0
140233,0
178113,0
198821,1
22868,0
42633,0
60550,0
100499,0
174843,1
106374,1
148881,0
3092,0
68104,1
114435,1
197179,0
52183,0
32048,0
217077,1
58080,0
79092,0
35422,0
102720,0
10000,0
141526,0
197337,0
163778,1
122923,0
27473,0
195869,1
14310,1
115635,0
54,0
184975,1
209963,0
231555,0
101802,1
83367,1
100317,0
83156,0
225473,0
69288,0
165010,0
224592,0
219975,0
187229,0
100096,0
9832,0
50173,0
48103,0
207618,0
125111,0
146449,0
33953,0
155986,1
69028,0
127324,0
162318,0
189764,0
109566,0
82128,0
201244,0
213461,0
31650,0
182410,1
28826,0
228157,1
232652,0
68961,0
190583,0
125459,0
191787,0
52478,1
114104,1
161803,0
25254,0
136044,0
148767,0
78075,1
162257,0
138255,0
151783,0
219303,1
29789,0
225470,0
205529,0
75858,1
108679,1
209599,1
9080,0
41043,1
196435,0
103428,0
204020,1
111005,0
197583,0
140065,0
144879,0
88118,0
140612,0
41513,0
148385,1
46282,0
2095,0
71665,0
204850,0
222990,1
175393,0
41823,0
186025,0
111021,0
91026,0
85715,1
76211,0
94532,0
218763,0
184128,0
133087,1
81367,0
55906,1
147090,0
112744,0
15045,0
93228,0
208428,1
166222,1
123043,0
87294,0
145865,0
200545,0
47440,0
40003,0
49779,1
78521,0
13370,1
120847,0
189557,0
201537,0
19030,0
138406,0
196215,0
61814,0
92100,0
42613,0
82198,0
153461,1
39031,0
232527,0
188917,1
44570,0
85451,0
91332,1
115233,0
13821,0
32581,0
148301,0
193525,0
123812,0
99891,1
180886,0
13579,0
119010,0
166047,1
94105,0
124787,1
101709,0
26930,0
65739,0
28405,0
138499,0
209706,0
5250,0
7091,0
210066,0
33431,0
498,0
98680,0
197002,1
34283,0
140041,0
26570,0
23708,0
95837,0
177194,0
105080,0
214865,0
50869,0
632,0
190506,1
9887,0
213051,0
178536,0
143105,1
38614,0
135540,0
19509,1
117281,0
159688,0
217526,0
17516,0
80193,0
166363,0
173046,1
182321,0
199368,0
19293,1
213901,0
130166,0
3175,1
116743,0
104200,1
28925,0
26416,0
95268,0
173571,1
13102,0
114138,0
63569,0
137172,0
94838,0
77426,0
111662,0
39888,0
32117,1
162429,0
101873,0
28771,1
165633,0
198407,0
197120,0
21862,0
140619,0
148584,0
109500,0
170375,0
67464,0
76889,0
147177,1
43152,1
166802,0
174468,0
43012,0
185318,0
138476,1
75337,0
45450,0
141857,0
213644,0
126978,0
32067,0
146173,0
37153,0
90892,1
177220,1
112756,1
36402,0
177783,0
190992,0
96323,0
203963,0
218061,0
122112,0
105792,0
129906,0
209152,0
221715,0
2083,0
143774,0
133756,0
145266,0
31200,0
190481,0
205098,0
200101,0
19777,0
214125,0
57750,0
124386,1
111002,0
21189,0
73188,0
124489,0
193504,1
156079,0
52333,0
170409,0
201261,0
209735,0
87013,1
39915,0
47492,0
105876,1
84181,1
144913,0
56913,0
68940,0
69595,1
167048,1
185741,0
21004,0
32652,0
222348,0
42349,0
10288,0
131609,0
125161,0
96064,0
201678,0
211683,0
70630,0
