,Loan_default
94643,0
119955,0
87440,0
37290,0
150251,0
150447,0
205824,0
25153,0
180842,1
41644,0
85844,1
61404,1
180078,0
51135,0
186610,0
230282,0
64170,1
92931,0
38359,0
136048,0
123360,1
112345,1
85506,0
37029,0
115969,1
157559,1
225997,0
49199,0
35938,1
145767,0
101482,0
42064,0
17097,0
221762,0
127222,0
771,0
9973,0
90905,1
33751,1
153623,0
162547,0
214525,1
58785,1
99664,0
216276,0
55227,0
148423,1
82228,0
183515,0
180405,0
114706,1
72367,0
47991,0
186818,0
158550,0
196007,0
82691,0
24317,0
90165,0
163848,0
17062,0
10277,0
58599,0
110838,0
45542,0
183588,0
215977,1
165500,0
20879,1
91279,0
217023,0
129083,0
100986,0
189220,0
60680,0
227833,0
98466,0
106195,0
104440,0
186425,0
81594,1
17717,0
191845,0
206840,1
11326,0
159101,0
189449,0
80049,0
126868,0
37992,0
203734,1
8879,0
50707,0
133016,1
67130,0
178102,0
213619,0
42894,1
54449,0
195101,0
160709,1
25132,0
66554,0
149736,0
208741,0
200082,0
229237,1
179844,0
205833,0
4793,0
198248,0
225860,0
206572,0
58977,0
18810,1
146249,0
118806,0
168506,0
43959,0
147066,0
192438,0
226871,0
55229,0
64080,0
199870,0
160414,0
85037,0
197750,0
67914,0
163279,1
15335,0
172725,0
221262,0
2686,0
63669,1
150169,0
100276,0
76437,0
109316,0
207423,1
209737,1
95624,0
215244,0
104815,0
182703,0
205419,0
209734,0
221686,0
53217,0
207001,0
89151,0
16329,0
96089,0
74370,0
6762,1
41621,0
164785,0
153394,0
231873,0
145236,1
160491,0
201693,0
35119,0
71740,0
57413,0
93191,0
191085,0
229486,0
134713,0
17099,0
109911,0
175815,0
43487,0
189413,0
195803,0
81660,0
129634,0
184460,0
94802,0
201944,0
113764,0
179430,0
121593,0
48239,0
175152,0
39221,0
137250,1
32871,0
23042,0
199523,0
137448,1
216017,0
218807,0
184857,0
58978,0
149294,1
186152,0
183927,1
167398,0
37379,0
17993,0
89943,1
184172,0
13157,0
28705,0
100095,1
59392,0
95634,1
138280,1
98286,1
116655,0
187881,1
178170,0
105680,0
65848,0
69145,0
218948,0
165461,1
103478,0
207879,0
4898,0
209038,0
94422,0
179392,0
65017,0
83665,1
43972,0
205238,1
9243,0
214055,0
8781,0
70564,1
210281,0
49935,0
71100,1
82950,0
70065,0
133149,0
99645,0
201605,0
182745,0
193200,0
192737,0
31553,0
80324,0
59044,0
183360,0
17290,0
18445,0
99126,0
102758,0
19709,0
7463,0
146655,0
67596,1
56100,0
199585,0
152198,0
112439,0
86048,0
87419,0
151572,0
27635,0
137058,1
69747,0
102323,0
26041,1
174882,0
59226,1
188329,1
184350,0
90885,0
215140,1
179015,0
139027,0
192829,0
175568,0
90347,1
8929,1
15398,0
179189,0
103023,0
44434,0
91016,0
122553,0
124780,1
136678,0
159974,0
70869,0
85526,0
231877,0
42169,0
187288,0
214660,0
22971,0
34093,0
8767,0
112871,0
18937,0
146093,0
178744,0
156891,1
87489,0
132830,0
231207,1
174969,0
61479,0
77341,0
150837,0
189182,1
55360,0
100728,0
97586,0
206150,0
154461,0
177498,1
132649,0
45631,0
3360,1
85627,1
151869,0
12928,0
115189,0
211369,0
13799,0
73259,0
147684,0
42386,0
172534,1
125215,0
223809,1
196654,0
195842,0
30314,1
160401,0
53691,0
222459,0
39811,1
24888,0
56301,0
212190,0
169971,1
138397,0
142365,1
145031,0
130067,0
73796,0
40400,0
5313,0
85047,1
105150,0
22464,0
225542,0
171629,0
55456,0
69735,0
183251,1
168084,0
128959,0
47288,1
64447,0
152199,0
105270,0
19828,1
8225,0
11532,0
154848,0
90612,0
181245,1
98584,0
149059,1
164471,1
221991,1
11385,0
51614,0
106200,0
170791,0
230172,0
37960,0
101117,0
95528,0
82650,0
26687,0
208348,0
12117,1
87556,0
50577,0
127318,0
57885,0
2474,0
233104,1
98306,1
80822,0
73156,1
147588,0
57690,0
54447,1
62843,0
128758,0
26812,0
54819,0
121634,0
92792,0
42484,0
108068,1
9428,0
223346,0
29829,0
220014,0
99038,0
86655,0
95620,0
119185,0
33543,0
216568,1
160865,0
231152,0
21856,1
68129,0
147969,0
20684,1
139893,0
90793,0
157190,0
218103,0
71666,1
24026,0
9116,1
190928,0
9184,0
137607,1
55213,0
43622,1
40153,0
191631,0
165704,0
88622,0
148156,0
43635,0
21573,0
35346,0
90552,0
41136,1
233034,0
195306,1
18252,0
125732,0
45261,0
198252,0
78995,0
24446,0
102751,0
137824,0
73195,0
110955,0
22834,0
50040,0
191202,1
63358,0
48410,1
203104,0
105872,0
169979,0
49076,0
73457,0
171082,1
130346,0
914,0
209465,1
131974,0
29211,0
144359,0
181125,0
22941,0
183829,0
102213,1
138087,0
22159,0
26605,0
38259,0
103730,0
113551,1
99487,0
59536,1
45942,0
72393,1
34898,0
58839,0
47741,0
145118,0
53437,0
216780,1
179517,0
159143,0
64055,0
194081,0
135935,0
159972,0
181875,0
183093,0
216990,0
26013,0
203893,0
56742,1
14600,0
128139,0
89161,1
5576,0
208637,0
82849,0
162965,0
139236,0
94732,1
171877,0
8445,0
163200,0
163226,1
113188,0
136449,0
58020,0
19041,0
151444,0
93281,0
158268,0
225115,0
31490,0
120835,0
165853,0
206969,0
132606,1
95394,1
292,0
168982,0
78082,0
158112,0
160609,1
153437,0
218463,0
50579,0
156052,1
133829,0
189421,0
125945,0
182797,1
15578,0
100632,0
66099,1
95702,1
100365,0
144148,0
18200,0
107322,0
208751,0
109663,0
214820,0
206030,0
10610,0
128085,0
162236,0
53343,0
165058,0
70098,1
170245,0
27074,1
156927,0
61026,0
127833,0
214221,1
15474,1
224648,0
31431,1
156744,1
62359,0
26894,0
70763,0
30710,0
97426,0
36260,1
149881,1
166958,0
157149,0
191040,0
22508,1
34582,0
159551,0
18436,0
30498,1
36571,0
43957,0
112722,0
186959,0
82640,0
16413,0
12166,0
53293,1
154064,0
38812,1
211211,0
138852,0
225513,0
224072,0
107002,0
42041,0
172933,0
114838,0
49040,0
132299,1
57459,0
6357,0
186855,1
186315,0
670,1
225630,0
86255,1
165980,0
104297,1
149971,0
161398,0
197607,0
105372,0
164668,0
229121,0
75639,1
77983,0
132999,1
34685,0
74419,0
160670,0
121105,0
214654,0
124138,0
175563,1
120122,1
164350,0
209395,0
211551,0
165613,0
57904,0
185992,0
62486,0
23804,0
10713,0
144223,0
231054,0
190184,1
171213,0
170778,0
171889,0
168817,1
74748,0
65597,0
189006,0
42689,1
196535,0
117783,0
46911,0
217296,1
110058,1
116471,1
38454,0
32985,0
205766,0
44050,0
32457,0
205114,0
5183,0
78895,0
202971,0
175109,0
224736,0
167375,0
35051,1
81217,1
124402,0
99994,0
48831,0
161319,0
47955,0
13388,0
94917,0
166189,0
216766,0
205698,0
156767,0
227917,0
66613,0
56245,1
15672,0
197346,0
41768,1
120660,0
49814,0
109881,0
136303,0
146457,0
164066,0
226174,1
172603,1
199860,0
116491,0
164680,0
13017,0
157549,0
54448,0
39371,1
105138,1
88051,0
18811,0
169306,0
98484,0
35311,0
88607,0
222253,0
94445,0
14108,0
151345,0
176758,0
164768,0
68948,0
194504,0
75476,0
75689,0
228327,0
207928,0
10391,0
204795,0
133995,1
198663,1
42688,0
65495,0
43058,0
41561,0
168105,0
39016,0
111913,0
15607,0
205654,0
161038,0
92896,1
56894,1
232966,0
206057,1
38168,0
199857,1
79362,0
73183,0
4951,0
23120,0
88042,0
153235,1
26987,0
154725,0
40017,0
122064,0
190916,0
124899,0
210196,0
105767,0
143384,0
75688,0
221804,1
150275,0
228331,1
102681,1
95239,0
39065,0
11894,0
143323,1
87727,0
204134,0
45393,0
68421,1
98263,0
214676,0
91474,0
7050,0
152103,0
182388,0
80097,0
152634,0
92583,0
92746,0
205864,1
98695,0
113125,1
66076,0
26110,1
108189,0
227696,0
62354,0
84038,0
72530,0
34480,0
23859,0
73559,0
72913,0
164636,0
36450,0
159833,1
157962,0
111177,0
167557,0
96398,0
62342,0
139997,0
24349,0
205100,0
2990,0
62229,0
78493,0
178626,1
103304,0
177317,0
148270,1
135525,0
71884,0
201197,0
223753,0
170858,0
197654,0
111311,0
19234,0
140794,0
78297,0
189187,1
207284,0
142697,1
107488,0
77875,0
91012,0
185691,0
4319,1
97287,0
184333,1
203524,1
160531,0
214507,1
95383,0
120258,1
161725,0
70829,0
19582,1
212105,1
192491,1
10809,0
63228,0
129806,1
1639,0
143080,0
166718,0
15744,0
146656,0
146697,0
20296,0
187396,0
24825,0
16344,0
35590,0
160815,0
191411,0
201871,0
40070,0
83653,0
154578,0
4586,0
211812,1
161995,0
232579,1
189817,0
68168,0
232231,0
96770,0
217014,0
124760,0
105488,1
33354,0
158014,0
80675,1
86671,0
206195,0
202782,0
176482,0
182098,1
173675,0
144801,0
69899,1
91958,0
152406,0
76370,1
54764,0
107949,1
150229,0
158839,0
229002,0
198762,0
111415,0
195278,0
38935,1
232020,0
214557,0
214402,1
93714,0
136796,0
65208,0
156272,0
137981,0
162262,1
207792,1
204407,0
133797,0
10156,1
35896,0
228776,0
168699,1
192724,0
86237,0
125068,0
229845,0
64514,1
219903,0
85684,1
103331,0
198906,1
106040,0
78190,1
108897,0
42461,0
11503,0
21380,1
177494,1
155532,0
128729,0
201351,1
3586,0
146228,0
176180,1
5676,0
127655,0
221443,0
161700,0
200202,0
145911,0
165241,0
215923,0
22184,0
104799,1
210948,0
128393,0
183122,1
111061,0
87269,0
120204,0
123939,0
191910,1
93118,1
190988,1
28873,0
54689,0
98216,1
172188,0
202745,0
229711,0
125422,0
72147,1
132843,0
185895,1
57239,1
43007,1
99744,0
205369,0
102831,0
138584,0
124153,0
161427,0
109772,0
1029,0
161483,0
186262,0
74812,0
213371,0
110484,0
64901,0
81699,1
35616,0
93997,0
173856,0
91616,0
181837,1
109107,1
38804,0
98095,1
55105,0
115362,0
163211,0
106763,0
168978,1
184500,0
162628,0
114315,0
161678,0
93798,0
74026,0
213636,0
226104,0
223549,0
156785,1
98637,0
188647,0
73957,0
213128,0
175246,0
160778,1
127413,0
216224,0
199476,0
35121,1
53239,0
205275,0
198011,1
33684,1
32604,0
167987,0
146943,0
84173,0
74036,1
76780,0
42371,0
207858,0
98965,1
67496,0
144986,0
59522,0
14895,0
178572,0
119196,0
115422,0
215389,0
74584,0
137226,0
39543,0
225031,0
19344,1
52825,1
98541,0
136403,0
67150,1
122169,0
123467,1
122273,0
20652,0
132264,0
98671,0
222916,0
199290,0
15897,0
123710,0
15699,0
21696,0
228552,0
212601,0
46776,0
135180,0
128795,0
152176,0
118141,0
34368,0
137757,0
25321,0
94384,0
174045,0
156944,0
158198,0
147780,0
75335,0
42646,1
172919,0
153773,0
92756,0
177661,0
14910,0
167144,0
191975,0
22157,0
141588,0
150310,0
151662,0
34345,0
23294,0
70753,0
39569,0
124730,0
56275,1
208528,0
41015,0
23385,0
96263,1
91923,0
107153,1
167759,1
89336,0
53093,0
193722,0
213148,0
71579,0
41245,0
227412,0
39674,1
26368,0
196474,0
219637,0
140373,0
64053,0
219971,0
22103,0
16782,0
56279,1
125751,0
168379,0
118536,0
145418,1
61368,0
165266,0
63892,0
55565,1
84316,0
21758,0
221375,0
31353,0
78705,0
77067,0
6365,0
130610,0
198896,0
130641,0
110597,1
137760,0
132429,0
17542,0
94902,1
206564,0
140306,0
166634,0
136547,0
104329,1
121034,0
189046,1
149538,0
105297,0
209791,0
90874,1
105051,0
22652,0
107344,0
213475,0
89391,0
122280,0
182973,0
15323,0
85760,0
192641,0
172764,0
97288,1
180457,0
162706,0
47998,0
43982,0
37342,1
30995,0
178551,0
191357,0
183098,1
117653,1
48537,0
69593,0
34689,0
51597,0
20240,0
4786,0
151582,0
173188,0
68914,0
183117,1
41688,1
92344,1
206807,0
115334,0
182189,0
143061,0
231953,0
91117,0
64986,0
114762,1
230939,0
117528,0
224735,0
173121,0
202581,0
77289,0
48412,0
93535,0
166245,0
171744,0
113519,0
130921,0
60467,0
32746,0
61649,0
153081,0
102415,0
119749,0
67705,0
105221,0
134930,0
195152,0
74073,1
178208,0
105008,0
7720,0
62808,1
6174,0
373,0
194641,0
38014,0
60013,0
161745,1
222300,0
138182,0
15787,0
161346,1
54184,0
142460,0
99965,0
226544,0
144226,1
27526,0
22986,0
61400,0
15929,1
174761,0
204954,0
174988,1
139024,0
5497,0
31880,0
207507,0
188452,1
164332,0
12344,0
127484,1
105863,0
185954,1
35289,0
3277,0
85540,0
56744,0
83131,0
189367,0
185207,0
75174,0
208515,1
97924,0
228301,0
173297,0
188509,0
95174,0
219735,1
158053,0
78793,0
225493,0
97744,0
28480,0
16953,0
86631,0
51366,0
115067,0
101465,1
176041,0
163102,0
223587,0
140122,0
27298,0
168950,1
166418,1
122120,0
221931,0
53814,0
213999,0
98573,0
185489,0
196777,0
94680,0
161393,0
221697,0
36804,0
101625,0
190410,1
148592,0
80401,1
150336,0
129667,0
58801,0
206489,0
153608,0
146247,0
62154,0
231744,1
79994,0
56685,0
144144,0
100220,0
146317,0
150102,0
26048,0
108704,0
211416,0
96253,0
219140,1
6271,0
81722,0
164475,0
74880,0
157812,0
112147,0
73176,0
223663,0
151469,0
186718,0
36259,0
72098,0
71807,0
225671,0
43034,1
195198,0
73675,0
185303,0
126774,0
138903,1
56803,1
223586,1
200226,0
190638,1
134169,0
119360,1
59218,0
207930,0
91312,0
169705,0
23774,0
23961,0
209769,0
73717,0
158875,0
190045,0
20076,0
131219,0
125329,0
160516,0
145113,1
42065,0
87276,0
146554,0
116988,0
18949,0
222578,1
47089,0
80177,0
150403,0
75100,0
185359,1
993,0
47961,0
135850,0
30393,0
157767,1
142333,1
64203,0
76526,0
151668,0
52403,1
147849,0
204087,0
88924,0
147629,1
16123,0
104257,0
42703,0
207543,0
74100,0
78920,0
216537,0
122338,0
37141,0
24056,0
107829,0
137462,1
66967,0
6877,0
74187,1
231939,0
48186,0
183279,1
199932,0
191439,0
51004,0
24947,1
148282,0
29958,0
228276,0
148714,0
186559,0
196176,1
26573,0
115559,0
223534,0
162209,0
226561,0
135988,0
56665,1
222799,0
158247,0
103357,0
147188,1
143843,0
194857,0
137872,0
126099,0
149019,1
142179,1
16876,0
216607,0
168191,0
12480,0
205499,0
24757,0
142622,1
43659,1
169858,1
171658,0
111490,0
213989,1
123726,0
188008,0
29842,1
176579,1
219636,1
29325,0
228767,0
39525,0
167719,0
204602,0
56446,0
131353,0
69404,0
105259,0
142661,0
67287,1
114137,0
106672,0
124015,0
59978,0
66789,0
150551,0
219237,0
62794,0
83913,0
133297,0
125270,1
198561,1
74392,0
73154,0
16271,0
1691,0
206534,0
192062,0
84337,1
173057,0
218162,0
128080,0
124938,0
72145,1
207063,1
96982,0
57681,0
232866,1
112884,0
99422,0
210743,0
135339,1
185851,0
110338,0
78525,0
205758,0
61411,0
176175,0
64275,0
229256,0
17135,0
202186,1
126862,0
63029,0
198892,0
132608,0
162599,0
110154,0
187311,1
70795,0
48553,1
81277,0
190547,0
218217,0
229998,0
138932,0
160758,0
227401,0
90278,1
220867,0
99897,0
76287,0
137614,0
82197,0
85785,0
201470,0
219614,0
201445,0
100230,0
168771,1
121177,0
82398,0
38582,1
186191,0
49518,0
185994,1
230016,0
38447,0
90194,1
146224,1
195052,0
171970,0
128266,0
58513,0
31374,0
179707,1
181639,0
103067,0
210423,0
126136,0
83256,0
154868,0
47942,0
112115,0
223119,0
113974,0
176285,1
99971,0
107912,0
152006,0
25588,0
87465,0
48391,0
188828,0
183820,0
65225,0
126988,0
102701,0
3259,1
194728,0
209256,1
174736,0
200453,1
117787,0
88882,0
200638,1
92204,0
59305,1
95769,0
18592,0
202659,1
191351,0
74847,0
170011,0
61309,0
136793,0
229411,1
218581,0
195407,0
152445,0
232489,1
12508,0
66100,0
3216,0
111344,0
131245,0
51840,0
128871,0
79641,1
280,1
214189,0
64091,0
204979,1
1072,0
228317,0
34357,0
94144,0
68449,1
174990,0
32012,0
1442,0
149012,1
177460,0
136259,0
88990,0
61430,0
206116,0
185783,0
22262,0
30574,0
143625,0
103299,0
66395,0
228546,1
72241,0
14711,0
42420,0
10917,0
193253,0
181438,0
62370,0
149857,1
37207,0
60932,1
53288,0
139869,0
34490,0
196308,1
163287,1
119099,0
138910,0
68731,0
80495,0
207308,0
143186,0
115065,0
20934,0
202829,0
154082,0
109931,1
144960,1
55200,0
165381,0
169038,1
5621,0
169903,0
46068,0
184539,0
206834,0
79583,0
25238,1
208959,0
200550,0
127381,0
87014,0
137382,0
135139,0
72846,1
175643,0
165003,0
148090,0
218776,1
127354,1
179902,1
227979,0
153801,0
186454,0
219065,0
146597,0
80310,0
205350,0
172971,0
174286,0
10689,0
55641,0
56044,1
102637,0
146723,0
127657,0
200099,0
171268,0
182888,1
191473,1
93918,0
209601,1
5815,0
146172,0
32329,0
159106,0
135560,1
232624,1
150941,1
167421,0
189600,0
88258,0
182659,0
196134,0
45295,0
163742,0
24626,1
147315,0
7254,0
188365,0
90387,0
197093,0
20308,0
207685,0
179336,0
117091,1
135194,0
208217,0
80714,0
130497,0
190162,0
55618,0
221993,0
214006,0
150412,0
201380,0
13446,1
195169,0
38764,0
118897,0
136921,0
106238,0
40361,0
142416,0
91877,0
120954,0
92165,1
120292,1
81898,0
218290,0
167728,0
35033,1
200013,1
162094,0
170722,0
143685,0
159158,0
72132,0
49191,0
167590,0
51095,0
212207,0
227194,1
174580,0
54350,0
99942,0
96754,0
48542,1
152649,0
200824,1
194094,0
79704,0
90619,0
109812,1
216538,0
14688,1
194193,0
144204,0
67019,0
51202,0
152106,0
163395,0
68484,0
207034,1
224058,1
15551,0
123619,0
29480,0
82226,1
55616,0
68991,0
158633,1
75343,0
48664,0
75907,1
109897,0
21171,0
131160,0
50112,1
167709,0
155053,0
17825,0
232130,0
85659,1
22700,0
152824,0
8928,0
48645,0
20016,0
159123,0
52731,1
197820,0
96803,0
139796,0
42416,0
189980,0
98081,0
130685,0
69793,0
47070,0
124759,0
172005,0
72942,0
77496,1
215451,0
106929,0
56510,0
214866,1
156344,1
121726,0
80131,0
199197,0
42910,1
217002,0
168603,1
14929,1
120304,0
5923,0
89750,0
196409,0
229055,0
159268,0
39154,0
155258,0
153726,1
62013,0
98654,1
118918,0
31961,0
18963,1
190980,0
142998,1
73196,0
122591,0
230952,0
21968,0
150257,0
118043,0
36141,0
220247,0
8249,1
143014,0
86208,0
116309,0
81893,0
160696,1
180407,0
46688,0
80433,1
152366,1
185178,1
44553,0
88663,0
77376,0
91287,0
76712,1
20388,0
208001,0
61609,1
75144,0
18840,1
81767,1
118398,0
104563,0
30612,0
115914,0
140891,0
203214,0
149958,0
230264,0
202632,1
36175,0
98364,0
63512,0
87484,0
23502,0
28799,0
228024,0
34577,0
46037,0
35452,0
160513,0
102275,1
173893,1
145638,0
113392,1
210886,0
60996,0
185501,0
143270,0
146315,0
218716,0
46849,0
35891,0
42543,0
52390,0
124701,0
57366,0
178505,1
189521,0
156468,1
210405,0
531,0
13399,0
186861,1
126751,0
74542,0
111881,0
4098,0
183370,1
166922,0
112946,0
153757,0
88670,0
91214,0
16445,0
100047,0
226588,0
108974,0
55335,0
22331,0
133217,0
210454,1
136004,0
160891,1
122056,0
62632,0
150698,0
184163,1
73462,0
11276,0
23262,0
3346,1
170216,0
148077,0
132111,0
74863,0
173461,0
31663,0
173840,1
125598,0
221666,0
228623,0
227969,1
215057,0
224082,0
191676,0
172740,0
147402,0
51809,0
12767,0
13180,0
27375,0
163782,0
121206,1
173655,0
111532,1
177738,0
150292,0
132930,0
202836,0
150793,0
120685,0
25681,1
186602,0
95123,0
161114,1
47468,0
68711,0
129116,0
215058,0
69465,0
55146,0
63866,0
57262,0
163050,0
140268,0
147516,1
165016,0
94683,0
140793,0
174114,0
74714,0
130762,0
97488,0
137604,0
20486,0
196829,0
87134,0
123334,1
26294,0
64345,1
80508,0
174402,0
6128,0
222195,1
132804,0
218756,0
97838,0
48430,0
106394,0
20348,0
169270,1
30439,0
181219,1
35695,0
232531,0
154632,1
160746,0
81894,0
13329,0
231718,0
111990,0
139751,0
115002,0
176063,0
180003,1
23916,1
48301,0
209898,1
171752,0
84011,1
70460,0
127417,0
174085,1
146070,0
2427,0
115224,0
112553,0
61323,0
176982,0
61766,0
53944,0
46356,0
23755,1
23076,0
1606,0
3847,0
25778,1
142931,0
143739,1
19848,0
16650,0
54927,0
220762,0
232898,0
39487,0
178975,0
112157,0
125000,0
152470,0
38603,0
19922,0
126970,1
123909,1
180064,0
192943,0
100526,0
58416,0
51298,1
54405,1
103978,1
72127,1
206989,1
85259,0
51027,0
76114,0
189505,1
192665,0
80042,0
35268,1
65279,1
9015,0
105205,1
44530,0
191704,0
47641,0
72130,0
18955,0
231373,1
37166,0
203722,0
80282,0
134856,1
224438,1
80356,1
216783,1
181933,0
131981,0
152702,1
40759,0
20812,0
222586,0
84951,0
93700,0
157354,0
110749,0
66493,0
14730,0
166612,1
124305,0
52681,0
98823,1
69688,0
124875,0
147624,1
101316,0
74973,0
33540,1
7356,0
49376,0
13559,0
13435,0
172043,0
124245,1
221184,1
28583,0
40467,0
224431,0
119345,1
143503,1
8111,0
22924,0
98804,0
230115,0
29806,0
52109,0
20582,0
70665,0
202958,0
150038,1
10033,0
164788,1
143756,1
28609,0
199206,0
35075,1
109611,0
174467,0
181333,1
225087,1
70002,0
161263,0
138140,0
92025,0
183338,0
121556,1
100269,0
40028,0
199438,0
130222,0
75265,0
153304,1
154548,0
130832,0
82344,1
26815,1
140807,0
23680,0
182661,1
78887,0
227933,0
15036,0
92380,0
177638,0
193437,0
135408,0
64067,0
93756,0
232279,0
95035,0
120991,0
82821,1
137218,1
86913,0
185440,0
95348,1
7142,0
10781,0
166630,0
23112,0
180016,0
221168,1
15511,0
137726,0
4271,0
131633,1
2117,1
50938,0
36097,0
49356,0
200036,0
175216,0
33959,0
134896,0
38691,0
229419,0
152571,1
38043,0
44784,0
74064,0
226456,1
212333,0
199103,0
26768,0
14589,0
63422,1
108011,0
99026,0
90086,0
107831,1
91845,0
41490,0
88667,0
172287,0
38866,1
52779,0
105252,0
63816,0
18178,0
92549,1
138443,1
39141,0
95578,1
196606,0
201404,0
125392,0
57810,0
40923,0
81026,1
194199,0
230276,0
108953,0
28208,0
153334,0
87962,0
187406,0
145367,0
183327,1
268,1
96313,0
112920,0
84505,0
82944,0
155552,0
112965,0
132344,0
208193,1
161220,0
18139,0
232281,0
79521,0
217006,1
153459,0
15353,0
74423,0
101050,0
207091,0
217774,0
10595,0
227314,0
31025,0
192474,0
95053,0
193299,0
219941,1
5441,0
58725,1
72410,0
73665,0
56588,0
158843,0
113416,0
209887,0
130353,0
184248,0
41435,0
154702,0
167835,1
119768,1
66713,0
176577,0
134435,0
151977,0
47290,0
159908,0
65532,0
198221,0
29920,0
180873,1
146198,0
123635,0
70544,0
124719,0
217174,0
232181,1
165676,0
72331,1
195782,0
95305,0
152738,0
63087,0
44747,0
110483,0
4470,0
213478,0
190170,0
172072,1
36323,0
74003,0
175988,0
65887,0
49070,0
137473,1
187463,0
53355,0
152653,0
183189,0
147925,0
38298,0
114359,0
134406,0
142238,0
59138,0
98342,0
21267,0
214284,1
86340,0
232254,0
195891,0
183410,0
79503,0
158746,1
39780,0
110236,1
157632,0
194428,0
110877,0
161249,0
145173,0
135000,0
37685,0
116679,0
173434,0
194491,0
2753,1
212174,0
9244,0
211185,0
106368,1
136665,0
74825,0
70718,0
156672,0
140110,0
11165,0
110440,0
217970,0
36601,0
170107,0
211063,0
119255,1
39198,0
218083,0
195050,0
212698,0
40246,0
110018,0
185042,0
98811,1
169124,0
69478,1
42033,0
6793,0
212956,0
211971,0
96858,0
224731,1
174570,0
137049,0
91789,0
40035,0
134929,0
4371,0
219706,0
65779,0
176417,0
166194,0
18876,1
35478,0
10952,0
40603,1
3039,1
186332,1
194943,0
72463,0
205554,0
89688,0
224355,1
107663,1
96610,0
211227,1
155508,1
41216,0
30078,0
90290,0
113573,0
39558,0
214198,0
130392,1
81534,0
182795,0
150101,0
179148,1
74778,1
16935,0
220538,0
145115,0
227932,1
219651,0
193754,1
62917,0
196039,0
165251,0
7587,0
130628,0
127725,1
209009,1
172174,0
156109,1
78992,0
134907,0
163231,0
201310,0
160712,0
189961,0
232671,0
58979,0
107670,0
40628,0
214201,0
144703,0
16296,1
189075,0
153653,1
114120,0
128650,1
213453,1
34891,0
140034,1
69420,0
21557,0
181821,1
198172,0
12045,0
209228,0
136662,0
143172,0
178097,0
77825,1
82340,1
231350,1
35042,0
190389,0
177768,0
168472,0
43022,0
92523,0
227783,0
